team,metric_group,metric,source,metric_unit,metric_direction,benchmark_min,benchmark_max,benchmark_mid,benchmark_unit,July_value,July_flag,August_value,August_flag,September_value,September_flag,October_value,October_flag,November_value,November_flag,December_value,December_flag,January_value,January_flag,February_value,February_flag,March_value,March_flag
Recognition & Rewards,Productivity and Capacity,Sprint Predictability ,Jellyfish,%,higher_better,80.0,85.0,82.5,%,50.0,VALID,69.4,VALID,40.1,VALID,69.4,VALID,35.0,VALID,61.3,VALID,59.4,VALID,75.3,VALID,70.4,VALID
Recognition & Rewards,Productivity and Capacity,Cycle Time (Days) ,Jellyfish,time,lower_better,5.0,8.0,6.5,days,7.42,VALID,6.98,VALID,7.0,VALID,4.87,VALID,5.43,VALID,7.14,VALID,6.1,VALID,4.77,VALID,6.57,VALID
Recognition & Rewards,Productivity and Capacity,Unplanned work %,Jellyfish,%,lower_better,30.0,40.0,35.0,%,5.0,VALID,11.0,VALID,15.0,VALID,13.0,VALID,16.0,VALID,17.0,VALID,31.0,VALID,25.0,VALID,32.0,VALID
Recognition & Rewards,Productivity and Capacity,Wasted Effort %,Jellyfish,%,lower_better,5.0,12.0,8.5,%,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID
Recognition & Rewards,Reliability ,Severity 1 Incidents,Datadog,count,lower_better,0.0,1.0,0.5,,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID
Recognition & Rewards,Reliability ,Severity 2 Incidents,Datadog,count,lower_better,1.0,3.0,2.0,,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID
Recognition & Rewards,Reliability ,Severity 3 Incidents,Datadog,count,lower_better,5.0,10.0,7.5,,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID
Recognition & Rewards,Reliability ,MTTR (Sev 1),Datadog,time,lower_better,6.0,12.0,9.0,hours,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA
Recognition & Rewards,Quality,Dispositioned PDR Bugs - Created,JIRA,count,lower_better,10.0,25.0,17.5,/,0.0,VALID,4.0,VALID,0.0,VALID,4.0,VALID,6.0,VALID,1.0,VALID,0.0,VALID,0.0,VALID,3.0,VALID
Recognition & Rewards,Quality,Dispositioned PDR Bugs - Resolved,JIRA,%,higher_better,10.0,25.0,17.5,/,2.0,VALID,3.0,VALID,3.0,VALID,2.0,VALID,2.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,1.0,VALID
Recognition & Rewards,Quality,Change Failure Rate,TBD,%,lower_better,20.0,30.0,25.0,%,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA
Recognition & Rewards,Quality,Code Coverage %,TBD,%,higher_better,60.0,75.0,67.5,%,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA
Recognition & Rewards,Quality,Defect Density,TBD,%,lower_better,,,,,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA
Recognition & Rewards,Quality,Defect Escape Rate,TBD,%,lower_better,,,,,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA
Recognition & Rewards,Delivery & Commitments ,Commitment %,JIRA,%,higher_better,80.0,90.0,85.0,%,0.0,VALID,50.0,VALID,100.0,VALID,20.0,VALID,40.0,VALID,100.0,VALID,0.0,VALID,25.0,VALID,100.0,VALID
Recognition & Rewards,Delivery & Commitments ,Investment Allocations - R,Jellyfish,%,higher_better,40.0,55.0,47.5,%,88.0,VALID,51.0,VALID,63.0,VALID,67.0,VALID,52.0,VALID,64.0,VALID,28.0,VALID,26.0,VALID,35.0,VALID
Recognition & Rewards,Delivery & Commitments ,Investment Allocations - T,Jellyfish,%,higher_better,5.0,15.0,10.0,%,0.0,VALID,15.0,VALID,8.0,VALID,1.0,VALID,16.0,VALID,4.0,VALID,4.0,VALID,5.0,VALID,3.0,VALID
Recognition & Rewards,Delivery & Commitments ,Investment Allocations - M,Jellyfish,%,higher_better,30.0,40.0,35.0,%,12.0,VALID,34.0,VALID,29.0,VALID,32.0,VALID,32.0,VALID,32.0,VALID,68.0,VALID,69.0,VALID,62.0,VALID
Recognition & Rewards,Delivery & Commitments ,Investment Allocations - 0,Jellyfish,%,higher_better,,,,,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID
Recognition & Rewards,Delivery & Commitments ,Deployment Frequency,TBD,count,context_dependent,1.0,2.0,1.5,week,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA
Recognition & Rewards,Delivery & Commitments ,Lead Time for Changes,TBD,time,lower_better,1.0,3.0,2.0,days,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA
Recognition & Rewards,Sentiment & Team Health,Developer Satisfaction,Jellyfish,count,context_dependent,70.0,77.0,73.5,,70.0,VALID,70.0,VALID,70.0,VALID,,UNCERTAIN,,NA,,NA,,NA,,NA,,NA
Recognition & Rewards,Sentiment & Team Health,Quality of Meetings,Jellyfish,count,context_dependent,,,,,70.0,VALID,70.0,VALID,70.0,VALID,,UNCERTAIN,,NA,,NA,,NA,,NA,,NA
Recognition & Rewards,Sentiment & Team Health,Perceived Productivity ,Jellyfish,count,context_dependent,65.0,75.0,70.0,,50.0,VALID,50.0,VALID,50.0,VALID,,UNCERTAIN,,NA,,NA,,NA,,NA,,NA
Recognition & Rewards,Sentiment & Team Health,Ease of Delivery ,Jellyfish,count,context_dependent,70.0,80.0,75.0,,62.0,VALID,62.0,VALID,62.0,VALID,,UNCERTAIN,,NA,,NA,,NA,,NA,,NA
Recognition & Rewards,Sentiment & Team Health,On-all Load (hrs/month) ,TBD,count,context_dependent,20.0,30.0,25.0,hours,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA
Recognition & Rewards,Sentiment & Team Health,Regrettable Attrition,TBD,%,lower_better,,,,,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID
Recognition & Rewards,Quality ,PR Review Velocity - X / Wk ,Jellyfish,count,context_dependent,,,,,17.0,VALID,12.0,VALID,16.0,VALID,13.0,VALID,12.0,VALID,16.0,VALID,7.0,VALID,6.0,VALID,13.0,VALID
Recognition & Rewards,Quality ,PR Review Velocity - X / FTE Wk,Jellyfish,count,context_dependent,,,,,2.95,VALID,1.96,VALID,2.2,VALID,2.68,VALID,1.76,VALID,2.12,VALID,1.06,VALID,1.28,VALID,2.19,VALID
Recognition & Rewards,Quality ,PRS Merged - X/Wk,Jellyfish,count,higher_better,,,,,18.0,VALID,12.0,VALID,16.0,VALID,13.5,VALID,12.0,VALID,16.0,VALID,6.0,VALID,6.0,VALID,12.0,VALID
Recognition & Rewards,Quality ,PRS Merged -  X/FTE Wk,Jellyfish,count,higher_better,,,,,2.95,VALID,1.93,VALID,2.27,VALID,2.74,VALID,1.78,VALID,2.15,VALID,1.06,VALID,1.33,VALID,1.74,VALID
Recognition & Rewards,Quality ,PR Comments - X/Wk,Jellyfish,count,context_dependent,,,,,31.0,VALID,55.0,VALID,47.0,VALID,71.5,VALID,79.0,VALID,53.5,VALID,23.0,VALID,40.0,VALID,77.0,VALID
Recognition & Rewards,Quality ,PR Comments - X/FTE Wk,Jellyfish,count,context_dependent,,,,,7.34,VALID,11.97,VALID,7.17,VALID,15.71,VALID,8.69,VALID,8.6,VALID,2.89,VALID,6.77,VALID,13.15,VALID
Recognition & Rewards,,Action Plan 1,,count,context_dependent,,,,,,NA,,NA,,NA,,NA,,NA,,NA,,NA,80.0,NARRATIVE,80.0,NARRATIVE
Recognition & Rewards,,Action Plan 2,,count,context_dependent,,,,,,NA,,NA,,NA,,NA,,NA,,NA,,NA,25.0,NARRATIVE,25.0,NARRATIVE
Recognition & Rewards,,Action Plan 3,,count,context_dependent,,,,,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA
Onboarding,Productivity and Capacity,Sprint Predictability ,Jellyfish,%,higher_better,80.0,85.0,82.5,%,90.0,VALID,75.4,VALID,73.6,VALID,95.3,VALID,71.0,VALID,67.3,VALID,81.2,VALID,89.7,VALID,80.0,VALID
Onboarding,Productivity and Capacity,Cycle Time (Days) ,Jellyfish,time,lower_better,5.0,8.0,6.5,days,3.9,VALID,6.48,VALID,3.96,VALID,5.26,VALID,8.0,VALID,4.5,VALID,4.03,VALID,6.04,VALID,7.73,VALID
Onboarding,Productivity and Capacity,Unplanned work %,Jellyfish,%,lower_better,30.0,40.0,35.0,%,6.0,VALID,7.0,VALID,8.0,VALID,9.0,VALID,20.0,VALID,9.0,VALID,7.0,VALID,3.0,VALID,22.0,VALID
Onboarding,Productivity and Capacity,Wasted Effort %,Jellyfish,%,lower_better,5.0,12.0,8.5,%,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID
Onboarding,Reliability ,Severity 1 Incidents,Datadog,count,lower_better,0.0,1.0,0.5,,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,1.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID
Onboarding,Reliability ,Severity 2 Incidents,Datadog,count,lower_better,1.0,3.0,2.0,,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID
Onboarding,Reliability ,Severity 3 Incidents,Datadog,count,lower_better,5.0,10.0,7.5,,0.0,VALID,1.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID
Onboarding,Reliability ,MTTR (Sev 1),Datadog,time,lower_better,6.0,12.0,9.0,hours,,NA,,NA,,NA,,NA,1.0,VALID,,NA,,NA,,NA,,NA
Onboarding,Quality,Dispositioned PDR Bugs - Created,JIRA,count,lower_better,10.0,25.0,17.5,/,23.0,VALID,15.0,VALID,11.0,VALID,9.0,VALID,4.0,VALID,3.0,VALID,4.0,VALID,9.0,VALID,1.0,VALID
Onboarding,Quality,Dispositioned PDR Bugs - Resolved,JIRA,%,higher_better,10.0,25.0,17.5,/,13.0,VALID,7.0,VALID,9.0,VALID,10.0,VALID,6.0,VALID,7.0,VALID,10.0,VALID,6.0,VALID,,NA
Onboarding,Quality,Change Failure Rate,TBD,%,lower_better,20.0,30.0,25.0,%,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA
Onboarding,Quality,Code Coverage %,TBD,%,higher_better,60.0,75.0,67.5,%,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA
Onboarding,Quality,Defect Density,TBD,%,lower_better,,,,,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA
Onboarding,Quality,Defect Escape Rate,TBD,%,lower_better,,,,,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA
Onboarding,Delivery & Commitments ,Commitment %,JIRA,%,higher_better,80.0,90.0,85.0,%,0.0,VALID,16.7,VALID,85.7,VALID,40.0,VALID,60.0,VALID,100.0,VALID,0.0,VALID,50.0,VALID,100.0,VALID
Onboarding,Delivery & Commitments ,Investment Allocations - R,Jellyfish,%,higher_better,40.0,55.0,47.5,%,85.0,VALID,76.0,VALID,88.0,VALID,67.0,VALID,63.0,VALID,56.0,VALID,71.0,VALID,78.0,VALID,67.0,VALID
Onboarding,Delivery & Commitments ,Investment Allocations - T,Jellyfish,%,higher_better,5.0,15.0,10.0,%,9.0,VALID,9.0,VALID,10.0,VALID,22.0,VALID,17.0,VALID,19.0,VALID,14.0,VALID,4.0,VALID,18.0,VALID
Onboarding,Delivery & Commitments ,Investment Allocations - M,Jellyfish,%,higher_better,30.0,40.0,35.0,%,6.0,VALID,15.0,VALID,2.0,VALID,11.0,VALID,20.0,VALID,25.0,VALID,15.0,VALID,18.0,VALID,15.0,VALID
Onboarding,Delivery & Commitments ,Investment Allocations - 0,Jellyfish,%,higher_better,,,,,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID
Onboarding,Delivery & Commitments ,Deployment Frequency,TBD,count,context_dependent,1.0,2.0,1.5,week,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA
Onboarding,Delivery & Commitments ,Lead Time for Changes,TBD,time,lower_better,1.0,3.0,2.0,days,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA
Onboarding,Sentiment & Team Health,Developer Satisfaction,Jellyfish,count,context_dependent,70.0,77.0,73.5,,,NA,50.0,VALID,54.0,VALID,,NA,,NA,,NA,,NA,,NA,,NA
Onboarding,Sentiment & Team Health,Quality of Meetings,Jellyfish,count,context_dependent,,,,,,NA,39.0,VALID,54.0,VALID,,NA,,NA,,NA,,NA,,NA,,NA
Onboarding,Sentiment & Team Health,Perceived Productivity ,Jellyfish,count,context_dependent,65.0,75.0,70.0,,,NA,50.0,VALID,67.0,VALID,,NA,,NA,,NA,,NA,,NA,,NA
Onboarding,Sentiment & Team Health,Ease of Delivery ,Jellyfish,count,context_dependent,70.0,80.0,75.0,,,NA,42.0,VALID,33.0,VALID,,NA,,NA,,NA,,NA,,NA,,NA
Onboarding,Sentiment & Team Health,On-all Load (hrs/month) ,TBD,count,context_dependent,20.0,30.0,25.0,hours,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA
Onboarding,Sentiment & Team Health,Regrettable Attrition,TBD,%,lower_better,,,,,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID
Onboarding,Quality ,PR Review Velocity - X / Wk ,Jellyfish,count,context_dependent,,,,,35.0,VALID,23.0,VALID,34.0,VALID,33.0,VALID,22.0,VALID,26.0,VALID,29.0,VALID,43.0,VALID,51.0,VALID
Onboarding,Quality ,PR Review Velocity - X / FTE Wk,Jellyfish,count,context_dependent,,,,,3.73,VALID,2.96,VALID,3.64,VALID,3.85,VALID,2.69,VALID,2.8,VALID,2.73,VALID,4.47,VALID,5.26,VALID
Onboarding,Quality ,PRS Merged - X/Wk,Jellyfish,count,higher_better,,,,,49.0,VALID,24.0,VALID,37.5,VALID,35.0,VALID,31.0,VALID,26.0,VALID,32.0,VALID,43.0,VALID,50.0,VALID
Onboarding,Quality ,PRS Merged -  X/FTE Wk,Jellyfish,count,higher_better,,,,,4.72,VALID,2.76,VALID,3.67,VALID,3.99,VALID,2.64,VALID,2.97,VALID,2.93,VALID,4.1,VALID,5.06,VALID
Onboarding,Quality ,PR Comments - X/Wk,Jellyfish,count,context_dependent,,,,,2.0,VALID,1.0,VALID,5.0,VALID,5.0,VALID,6.0,VALID,10.0,VALID,4.0,VALID,12.0,VALID,9.0,VALID
Onboarding,Quality ,PR Comments - X/FTE Wk,Jellyfish,count,context_dependent,,,,,0.15,VALID,0.07,VALID,0.48,VALID,0.41,VALID,0.42,VALID,0.98,VALID,0.5,VALID,0.9,VALID,0.82,VALID
Onboarding,,Action Plan 1,,count,context_dependent,,,,,,NA,,NA,,NA,,NA,,NA,,NA,,NA,9.0,NARRATIVE,,NA
Onboarding,,Action Plan 2,,count,context_dependent,,,,,,NA,,NA,,NA,,NA,,NA,,NA,,NA,89.7,NARRATIVE,,NA
Onboarding,,Action Plan 3,,count,context_dependent,,,,,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA
Recruiting Modernization,Productivity and Capacity,Sprint Predictability ,Jellyfish,%,higher_better,80.0,85.0,82.5,%,,X_MARKER,44.6,VALID,34.7,VALID,15.5,VALID,52.7,VALID,96.3,VALID,78.9,VALID,100.0,VALID,,NA
Recruiting Modernization,Productivity and Capacity,Cycle Time (Days) ,Jellyfish,time,lower_better,5.0,8.0,6.5,days,,X_MARKER,3.08,VALID,26.31,VALID,4.0,VALID,6.74,VALID,4.45,VALID,4.37,VALID,2.31,VALID,,NA
Recruiting Modernization,Productivity and Capacity,Unplanned work %,Jellyfish,%,lower_better,30.0,40.0,35.0,%,,X_MARKER,54.0,VALID,25.0,VALID,13.0,VALID,2.0,VALID,9.0,VALID,38.0,VALID,36.0,VALID,,NA
Recruiting Modernization,Productivity and Capacity,Wasted Effort %,Jellyfish,%,lower_better,5.0,12.0,8.5,%,,X_MARKER,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,,NA
Recruiting Modernization,Reliability ,Severity 1 Incidents,Datadog,count,lower_better,0.0,1.0,0.5,,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,,NA
Recruiting Modernization,Reliability ,Severity 2 Incidents,Datadog,count,lower_better,1.0,3.0,2.0,,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,,NA
Recruiting Modernization,Reliability ,Severity 3 Incidents,Datadog,count,lower_better,5.0,10.0,7.5,,0.0,VALID,1.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,1.0,VALID,,NA
Recruiting Modernization,Reliability ,MTTR (Sev 1),Datadog,time,lower_better,6.0,12.0,9.0,hours,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA
Recruiting Modernization,Quality,Dispositioned PDR Bugs - Created,JIRA,count,lower_better,10.0,25.0,17.5,/,18.0,VALID,3.0,VALID,10.0,VALID,3.0,VALID,3.0,VALID,10.0,VALID,4.0,VALID,12.0,VALID,,NA
Recruiting Modernization,Quality,Dispositioned PDR Bugs - Resolved,JIRA,%,higher_better,10.0,25.0,17.5,/,14.0,VALID,4.0,VALID,4.0,VALID,5.0,VALID,3.0,VALID,6.0,VALID,9.0,VALID,7.0,VALID,,NA
Recruiting Modernization,Quality,Change Failure Rate,TBD,%,lower_better,20.0,30.0,25.0,%,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA
Recruiting Modernization,Quality,Code Coverage %,TBD,%,higher_better,60.0,75.0,67.5,%,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA
Recruiting Modernization,Quality,Defect Density,TBD,%,lower_better,,,,,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA
Recruiting Modernization,Quality,Defect Escape Rate,TBD,%,lower_better,,,,,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA
Recruiting Modernization,Delivery & Commitments ,Commitment %,JIRA,%,higher_better,80.0,90.0,85.0,%,0.0,VALID,16.7,VALID,66.7,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,33.0,VALID,,NA
Recruiting Modernization,Delivery & Commitments ,Investment Allocations - R,Jellyfish,%,higher_better,40.0,55.0,47.5,%,37.0,VALID,44.0,VALID,56.0,VALID,86.0,VALID,96.0,VALID,35.0,VALID,0.0,VALID,2.0,VALID,,NA
Recruiting Modernization,Delivery & Commitments ,Investment Allocations - T,Jellyfish,%,higher_better,5.0,15.0,10.0,%,7.0,VALID,2.0,VALID,24.0,VALID,14.0,VALID,0.0,VALID,40.0,VALID,50.0,VALID,58.0,VALID,,NA
Recruiting Modernization,Delivery & Commitments ,Investment Allocations - M,Jellyfish,%,higher_better,30.0,40.0,35.0,%,56.0,VALID,48.0,VALID,20.0,VALID,0.0,VALID,4.0,VALID,25.0,VALID,50.0,VALID,40.0,VALID,,NA
Recruiting Modernization,Delivery & Commitments ,Investment Allocations - 0,Jellyfish,%,higher_better,,,,,0.0,VALID,6.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,0.0,VALID,,NA
Recruiting Modernization,Delivery & Commitments ,Deployment Frequency,TBD,count,context_dependent,1.0,2.0,1.5,week,,NA,,NA,2.0,VALID,2.0,VALID,2.0,VALID,2.0,VALID,2.0,VALID,2.0,VALID,,NA
Recruiting Modernization,Delivery & Commitments ,Lead Time for Changes,TBD,time,lower_better,1.0,3.0,2.0,days,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA
Recruiting Modernization,Sentiment & Team Health,Developer Satisfaction,Jellyfish,count,context_dependent,70.0,77.0,73.5,,70.0,VALID,70.0,VALID,,NA,,NA,,NA,,NA,,NA,,NA,,NA
